Año,Trimestre,"PBS - Tier 1
General
(Solicitante principal)","PBS - Tier 1
Inversionistas
(Solicitante principal)",PBS - Tier 1 Emprendedores (Solicitante principal),"PBS - Tier 1
Graduados emprendedores
(Solicitante principal)","PBS - Tier 1
Trabajo después de graduación
(Solicitante principal)","PBS - Tier 1
Talento excepcional
(Solicitante principal)","PBS - Tier 1
Otros
(Solicitante principal)","Trabajo después de graduación para estudiantes internacionales
(Solicitante principal)","Otros empleos que no requieren autorización -Alto valor
(Solicitante principal)","PBS - Tier 1
General
(Dependientes)","PBS - Tier 1
Inversionistas
(Dependientes)",PBS - Tier 1 Emprendedores (Dependientes),"PBS - Tier 1
Graduados emprendedores
(Dependientes)","PBS - Tier 1
Trabajo después de graduación
(Dependientes)","PBS - Tier 1
Talento excepcional
(Dependientes)","PBS - Tier 1
Otros
(Dependientes)","Otros empleos que no requieren autorización  - 
Alto valor
(Dependientes)","PBS - Tier 2
General
(Solicitante principal)","PBS - Tier 2
Transferencias intraempresarial
(Solicitante principal)","PBS - Tier 2
Transferencia intraempresarial de corta duración
(Solicitante principal)","PBS - Tier 2
Transferencia intraempresarial de larga duración
(Solicitante principal)","PBS - Tier 2
Ministros religiosos
(Solicitante principal)","PBS - Tier 2
Deportista
(Solicitante principal)","Titular de Permiso de trabajo
(Solicitante principal)","Ministros religiosos o misionarios
(Solicitante principal)","Otros empleos que no requieren autorización
Trabajador calificado
(Solicitante principal)","PBS - Tier 2 Transferencia intraempresarial
(Dependientes)","PBS - Tier 2
Transferencia intraempresarial de corta duración
(Dependientes)","PBS - Tier 2
Transferencia intraempresarial de larga duración
(Dependientes)","Poseedores de permiso de trabajo
(Dependientes)","PBS - Tier 5
Trabajadores de organizaciones benéficas
(Solicitante principal)","PBS - Tier 5
Creatividad y deporte
(Solicitante principal)","PBS - Tier 5
Intercambio con autorización gubernamental
(Solicitante principal)","PBS - Tier 5
Acuerdo internacional
(Solicitante principal)","PBS - Tier 5
Trabajadores religiosos
(Solicitante principal))","PBS - Tier 5
Movilidad juvenil
(Solicitante principal)","Sirvientes privados en residencias diplomáticas
(Solicitante principal)","Trabajadores religiosos
(Solicitante principal)","Vacacionista empleado 
(Solicitante principal)","Otros empleos que no requieren autorización
(Solicitante principal)","PBS - Tier 5
(Dependientes)","No PBS
Trabajadores domésticos en residencias privadas
(Solicitante principal)","No PBS
Antepasados de Reino Unido
(Solicitante principal)","No PBS
Otros empleos que no requieren autorización
(Solicitante principal)","No PBS
Trabajadores domésticos en residencias privadas
(Dependientes)","Otros empleos que no requieren autorización no asignados
(Solicitante principal)",Total visas de trabajo
2018,T2,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,1,0,,1,0,0,,,,0,0,3,,0,79,1,0,0,0,,,,,0,3,0,0,0,0,88
2018,T1,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,0,0,,1,0,0,,,,0,0,0,,0,21,0,0,0,0,,,,,0,0,0,0,0,0,22
2017,T4,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,0,0,,0,0,0,,,,1,0,0,,0,29,1,0,0,0,,,,,0,0,0,0,0,0,31
2017,T3,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,2,0,,0,0,0,,,,3,0,0,,0,92,0,0,0,0,,,,,0,0,0,0,0,0,97
2017,T2,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,3,0,0,0,0,0,,,,1,0,0,,0,57,0,0,0,0,,,,,1,0,0,0,0,0,62
2017,T1,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,0,0,0,1,0,0,,,,0,0,0,,0,66,0,0,1,0,,,,,0,0,0,0,0,0,68
2016,T4,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,1,0,0,0,0,0,,,,0,0,0,,0,18,1,0,0,0,,,,,0,0,0,0,0,0,20
2016,T3,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,1,0,0,1,0,0,,,,1,1,0,,0,12,1,0,0,0,,,,,0,0,0,0,0,0,17
2016,T2,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,1,0,0,0,0,0,,,,0,0,0,,0,81,0,0,0,0,,,,,0,0,0,0,0,0,82
2016,T1,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,2,0,1,0,0,0,,,,2,0,0,,0,32,0,0,0,0,,,,,0,0,0,0,0,0,37
2015,T4,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,1,0,0,0,0,0,,,,1,0,1,,0,22,0,1,4,0,,,,,0,0,0,0,0,0,30
2015,T3,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,1,0,0,0,0,0,,,,0,0,0,,0,42,0,0,0,0,,,,,0,0,0,0,0,0,43
2015,T2,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,1,0,0,0,0,0,,,,1,0,0,,0,49,0,0,0,0,,,,,0,0,0,0,0,0,51
2015,T1,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,2,1,0,1,0,0,,,,4,0,0,,0,33,0,0,0,0,,,,,0,0,0,0,0,0,41
2014,T4,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,5,0,0,0,0,0,,,,0,0,0,,0,8,0,0,0,0,,,,,0,0,0,0,0,0,13
2014,T3,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,4,1,0,0,0,0,,,,4,0,0,,0,50,1,0,0,0,,,,,0,0,0,0,0,0,60
2014,T2,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,2,0,0,0,0,0,,,,3,0,0,,0,61,1,0,0,0,,,,,0,0,0,0,0,0,67
2014,T1,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,2,1,0,0,0,0,,,,0,0,0,,0,4,0,0,0,0,,,,,0,0,0,0,0,0,7
2013,T4,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,1,0,1,0,0,0,,,,3,0,0,,0,4,0,0,0,0,,,,,0,0,0,0,0,0,9
2013,T3,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,3,1,0,0,0,0,,,,4,0,0,,0,4,0,0,0,0,,,,,0,0,0,0,0,0,12
2013,T2,,0,0,0,,0,0,,,0,0,0,0,0,0,0,,2,1,0,0,0,0,,,,3,0,0,,0,41,0,0,0,0,,,,,0,0,0,0,0,0,47
2013,T1,,0,0,,,0,0,,,0,0,0,0,0,0,0,,1,0,0,1,0,0,,,,1,0,0,,0,76,0,0,0,0,,,,,0,0,0,0,0,0,79
2012,T4,,0,0,,,0,0,,,0,0,0,0,0,0,0,,1,0,0,0,0,0,,,,0,0,0,,0,5,1,0,0,0,,,,,0,0,0,0,0,0,7
2012,T3,,0,0,,,0,0,,,0,0,0,0,0,0,0,,2,0,0,0,0,0,,,,0,0,0,,1,16,0,0,0,0,,,,,0,0,0,0,0,0,19
2012,T2,,0,0,,0,0,0,,,0,0,0,0,0,0,0,,0,0,0,0,0,0,,,,1,0,0,,0,78,0,1,1,0,,,,,0,0,0,0,0,0,81
2012,T1,,0,0,,0,0,0,,,1,0,0,,0,0,0,,0,1,0,0,0,0,,,,0,0,0,,0,85,0,0,0,0,,,,,0,0,0,0,0,0,87
2011,T4,,0,0,,0,0,0,,,0,0,0,,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,1,8,0,0,0,0,,,,,0,0,0,0,0,0,9
2011,T3,,0,0,,0,0,0,,,0,0,0,,0,0,0,,2,0,0,0,0,0,,,,0,0,0,,1,51,1,0,0,0,,,,,0,1,0,0,0,0,56
2011,T2,,0,0,,0,0,0,,,0,0,0,,0,0,0,,0,0,0,0,0,0,,,,0,0,0,,0,27,0,0,1,0,,,,,0,1,0,0,0,0,29
2011,T1,,0,0,,0,,0,,,0,0,0,,0,,0,,0,0,,,0,0,,,,0,,,,0,46,0,0,0,0,,,,,0,1,0,0,0,0,47
2010,T4,0,0,0,,0,,0,,,0,0,0,,0,,0,,0,0,,,0,0,,,,0,,,,0,32,0,0,0,0,,,,,0,0,0,0,0,0,32
2010,T3,0,0,0,,0,,0,,,1,0,0,,1,,0,,1,1,,,0,0,,,,1,,,,0,54,1,0,0,0,,,,,0,0,0,0,0,0,60
2010,T2,0,0,0,,0,,0,,,0,0,0,,0,,0,,2,0,,,0,0,,,,0,,,,0,41,0,0,0,0,,,,,0,0,0,0,0,0,43
2010,T1,0,0,0,,0,,0,,,0,0,0,,0,,0,,2,1,,,0,0,,,,1,,,,0,155,2,0,0,0,,,,,0,2,0,0,0,0,163
2009,T4,0,0,0,,0,,0,,,0,0,0,,0,,0,,1,0,,,0,0,,,,1,,,,0,38,1,0,0,0,,,,,0,0,0,0,0,0,41
2009,T3,1,0,0,,0,,0,,,0,0,0,,0,,0,,0,0,,,0,0,,,,0,,,1,0,56,0,0,0,0,,,,,0,0,0,0,0,0,58
2009,T2,0,0,0,,0,,0,,,0,0,0,,0,,0,,1,0,,,0,0,2,,,0,,,1,0,48,0,0,0,0,,,,,0,0,0,0,0,0,52
2009,T1,0,0,0,,0,,0,,,0,0,0,,0,,0,,0,2,,,0,0,1,,,0,,,,0,31,0,0,0,0,,,,,0,1,0,0,0,0,35
2008,T4,0,0,0,,0,,0,,,0,0,0,,0,,0,,0,0,,,0,0,47,,,0,,,1,0,0,0,0,0,0,,,,2,0,0,0,0,0,11,61
2008,T3,0,0,0,,0,,0,,,0,0,0,,0,,0,,,,,,,,25,,,,,,4,,,,,,,,,,,,1,0,0,0,17,47
2008,T2,0,,,,,,,0,1,0,,,,0,,,,,,,,,,110,,,,,,1,,,,,,,,,,1,,0,0,0,0,23,136
2008,T1,,,,,,,,0,,,,,,0,,,,,,,,,,63,,,,,,5,,,,,,,,,,,,2,0,0,0,3,73
2007,T4,,,,,,,,0,0,,,,,,,,0,,,,,,,54,0,0,,,,1,,,,,,,0,0,0,1,,1,0,0,0,2,59
2007,T3,,,,,,,,0,0,,,,,,,,0,,,,,,,40,0,0,,,,3,,,,,,,0,0,0,0,,0,0,0,0,28,71
2007,T2,,,,,,,,0,0,,,,,,,,0,,,,,,,138,0,0,,,,0,,,,,,,0,0,0,0,,0,0,0,0,62,200
2007,T1,,,,,,,,,0,,,,,,,,0,,,,,,,68,0,0,,,,0,,,,,,,0,0,0,0,,0,0,0,0,0,68
2006,T4,,,,,,,,,0,,,,,,,,0,,,,,,,71,0,0,,,,0,,,,,,,0,0,0,1,,1,0,0,0,5,78
2006,T3,,,,,,,,,0,,,,,,,,0,,,,,,,136,0,0,,,,2,,,,,,,0,0,0,0,,0,0,0,0,8,146
2006,T2,,,,,,,,,0,,,,,,,,0,,,,,,,76,0,0,,,,1,,,,,,,0,0,0,0,,2,0,0,0,0,79
2006,T1,,,,,,,,,0,,,,,,,,0,,,,,,,38,0,0,,,,3,,,,,,,0,0,0,0,,0,0,0,0,1,42
2005,T4,,,,,,,,,0,,,,,,,,0,,,,,,,35,0,0,,,,0,,,,,,,0,0,0,0,,0,0,0,0,1,36
2005,T3,,,,,,,,,0,,,,,,,,0,,,,,,,123,0,,,,,0,,,,,,,0,0,0,0,,0,0,0,0,7,130
2005,T2,,,,,,,,,0,,,,,,,,0,,,,,,,150,0,,,,,0,,,,,,,0,0,0,0,,0,0,0,0,2,152
2005,T1,,,,,,,,,0,,,,,,,,0,,,,,,,66,0,,,,,2,,,,,,,0,0,0,0,,0,0,0,0,0,68